content,date,stars
"파이홀 지나만 가면서 이쁘다 생각했는데, 처음 방문 했습니다!!뒤에ㅜ일정이 있어서 파이는 못먹었지만, 쿠키와 음료 다 맛있었습니다! 개인적으로 가격에 비해 양은 적었다고 생각했는데, 음료들이 색도 예쁘고, 정성스러웠습니다.! 저는 타이라임티에 끌려서 먹어봤는데, 라임청이 들어간것같은 달달함과 차분한 차 맛이 시원하고 좋았습니다!",2024-08-04,
맛있어 봤자ㅏㅏㅏㅏ 했는데 진짜 파이 맛있네요?🥹🥹🥹 다음에 또 가서 다른 맛 먹을 거예요!,2024-07-30,
신촌 갈 때마다 파이홀에 가요! 오래도록 영업해주세요,2024-11-06,
파이 종류 진짜 다양함 따뜻한 분위기,2024-12-22,
카페가 아기자기하게 예쁘고 파이 맛있어요! 사람이 생각보다 많았어요!,2024-08-15,
언제 와서 먹어도 너무 맛있어요🤍 파이가 진짜 다양해서 고루는 재미가 쏠쏠하고 뭘 골라도 다 맛있숩니다!,2024-10-05,
리뷰들이 왜 좋은질 모르겠네요. 말차라떼는 절대 시키지마세요. 말차맛 전혀 나지도않고 달기만해요. 단우유 맛이네요. 복숭아 타르트 후기에서 극찬하는거만큼 맛있지도않아요. 그냥 단 파이맛이에요.,2024-08-30,
"신촌 파이홀은 언제나가도 맛있어요.🥧👨🏻‍🍳🫶🏻🫶🏻음료도 맛있어요.😉😉👏🏻👍🏻파이.쿠키맛집이에요~🪄🪄👨🏻‍🍳여전히 사람이많아요!2층까지 확장해서, 이용하기 더 편리해졌어요.가격도 합리적이라서 좋아요.🍪🍰🥧🫶🏻🫶🏻",2024-04-30,
파이랑 케이크 종류가 다양해서 고르기 힘들어요 ㅜㅜ 포장해서 먹어도 맛있어요!,2024-08-06,
디저트 음료 다 맛있고 좋은데 화장실은 개선이 필요해보여요..,2024-10-26,
신촌 파이맛집~얇고 바삭한 시트위에 풍성한 토핑이 진짜 너무 맛있는 곳!완전 강추요👍커피는 고소하니 참고하세요,2024-10-23,
"와.. 여러분. 솔티 파이? 이거 먹지 마세요... . 진짜 짜고 짜고 짜고 짜고 또 짬.. 어떻게 이걸 팔 수 있어요?진짜 최악의 최악 솔트 파이.  위에만 짠게 아니라 안 쪽의 빵 부분도 짜구요. 너무 나중엔 파이 밑부분도 짰어요.  이게 뭔 파이가 이래요..? 정말 정말 저어엉말 짜서 아직도 기억에 남는 충격적인 파이.어우 사진만 봐두 짠맛이 올라와요.  다른건 맛있엇어요. 피스타치오 호박파이 맛나구요. 웨딩임브레이스 주문했는데, 티두 뜨근뜨근하게 부드럽게 맛나용. 커피두 파이와 너무 잘어울렷습니다!",2024-08-22,
"타이라임티 꼭 드셔보세요 여름이었다 그자체,,👏파이는 말할것도 업쥬",2024-08-31,
레몬머랭이 좀 더 상큼하면 좋을텐데 아쉽고 통밀무화과가 입에 맞네요~,2024-09-05,
맛있게 잘 먹었습니다.감사합니다^^,2024-09-08,
피넛크럼블 파이 강추합니다꾸덕하고 고소하니 맛있어요,2024-09-04,
굿~,2024-11-29,
자몽홍차타르트 존맛이에용 가게 좀 추웠고 바노피는 넘 달아서 단거 좋아하는분들 추천,2024-11-30,
파이 종류가 많고 너무 맛있어서 좋았어요,2024-07-27,
매장이 정말 귀엽고 파이도 귀엽고 접시도 귀엽고 그냥 다 귀엽네요. 파이도 맛있어요. 월요일 7시에 방문 했는데 자리가 없었어요. 근데 사람들이 좀 금방 빠지더라고요.10분이내로 자리 겟 했었던 ! 근데 파이는 많이 빠져서 없어요. 전반적으로 맛있고 아기자기해서 귀엽고 신촌에서 맛있고 귀여운 디저트 카페 찾는다면 추천 드려요 ~,2024-05-27,
독창적인 파이가 많아요 ~ ^^시즌마다 새로은 메뉴가 등장하죠 ~그래서 그런진 손님이 많아요 ~ ^^,2024-06-09,
매번 지나가면서 구경만 했는데 오늘은 한조각 먹고갑니다. 대학생들인지 평일 저녁인데도 좌석 한자리도 겨우 찾았네요!달달한 편이긴한데 제일 끝부분 제외하고는 부드러운편이라 또 먹고싶네요. 무화과파이 추천이요,2024-09-10,
"ᴍ ᴇ ɴ ᴜ 로얄밀크티(6500) + 베리사워에이드(6500) + 아아(4500) + 하귤쨈스콘(3800) + 오레오말차파이(6500) + 자몽가득파이(7000) //오늘도 참 많이 먹었네요,,,먹고싶은 메뉴가 많아서 자제가 잘 안됩니다^0^,,오늘도 맛있게 먹었어요 ㅎㅎ",2024-06-20,
파이 종류가 엄청 많아서 고민고민해서 포장했네요ㅋㅋㅋ 사람이 많아서 정신없긴했지만 주말이라 더 그랬던 것 같아용! 자몽파이 진짜 달콤쌉싸름해서 맛있었어요 강추!! 피칸캬라멜도 크림치즈가 꾸덕+달달했고 망고요거트는 생망고가 잔뜩있어서 좋았습니다ㅎㅎ,2024-06-06,
종류가 다양하고 맛있습니다. 조금 비싸고 양이 적지만 그만큼 맛있어요.,2024-08-29,
귯,2024-11-27,
항상 맛있어용💕더운데 포장했더니 좀 녹아있어서 아쉬웠어요ㅠㅠ담엔 매장에서 먹어야겠어요!!!,2024-08-10,
통밀무화과 맛있네요,2024-09-12,
맛있어요,2024-11-25,
"사람이 바글바글~ 다양한 파이 메뉴에 놀랐다운좋게 자리가 나서 주문한 파이와 음료오레오 말차 가나슈, 자몽 에이드, 아이스 커피말차의 쌉싸름한 맛이 강해서 내취향!음료 속 얼음의 크기가 작은게 맘에 들었다.",2024-04-27,
매장이 복잡해서 포장해왔어요~초코렛파이 마니 달지않고 맛있네요~과일파이는 애플파이 맛있네요^^,2024-08-31,
꾸덕파이맛집,2024-09-19,
시골호박피스타치오 평생먹고싶어요,2024-12-14,
아기자기한 카페 좋아해서 완전 맘에 들었어요ㅎㅎ디저트류 넘 맛있어요 ㅎㅎ 댕댕이들하고 같이올 수 있어서 더 좋았어요ㅎㅎ,2024-05-25,
코코넛크림 파이가 상큼하고 가벼워서 맛있었고 통밀발로나초코쿠키 초코 맛 진해서 좋았어요 😋😋,2024-07-23,
